Id,Predicted
94289,5
94290,0
94291,5
94292,2
94293,5
94294,0
94295,1
94296,6
94297,3
94298,4
94299,5
94300,2
94301,4
94302,3
94303,2
94304,1
94305,2
94306,2
94307,1
94308,6
94309,3
94310,3
94311,5
94312,1
94313,2
94314,6
94315,0
94316,4
94317,2
94318,4
94319,3
94320,3
94321,3
94322,0
94323,4
94324,1
94325,6
94326,5
94327,6
94328,1
94329,1
94330,4
94331,5
94332,1
94333,5
94334,5
94335,2
94336,3
94337,1
94338,6
94339,1
94340,3
94341,5
94342,4
94343,2
94344,5
94345,6
94346,6
94347,1
94348,1
94349,2
94350,1
94351,3
94352,1
94353,0
94354,4
94355,4
94356,3
94357,0
94358,0
94359,1
94360,6
94361,0
94362,0
94363,2
94364,6
94365,1
94366,3
94367,2
94368,5
94369,4
94370,2
94371,6
94372,3
94373,0
94374,0
94375,4
94376,0
94377,0
94378,5
94379,2
94380,4
94381,1
94382,1
94383,1
94384,5
94385,4
94386,6
94387,2
94388,6
94389,0
94390,2
94391,0
94392,5
94393,0
94394,2
94395,6
94396,1
94397,0
94398,4
94399,2
94400,0
94401,5
94402,0
94403,0
94404,1
94405,3
94406,2
94407,0
94408,1
94409,2
94410,1
94411,2
94412,1
94413,6
94414,2
94415,4
94416,6
94417,2
94418,5
94419,4
94420,3
94421,1
94422,5
94423,4
94424,2
94425,1
94426,1
94427,0
94428,4
94429,5
94430,4
94431,4
94432,2
94433,2
94434,3
94435,0
94436,6
94437,5
94438,5
94439,5
94440,3
94441,6
94442,3
94443,6
94444,5
94445,3
94446,1
94447,2
94448,3
94449,3
94450,4
94451,2
94452,0
94453,4
94454,3
94455,4
94456,4
94457,2
94458,4
94459,4
94460,4
94461,2
94462,5
94463,1
94464,2
94465,3
94466,2
94467,6
94468,0
94469,4
94470,3
94471,0
94472,5
94473,3
94474,2
94475,2
94476,4
94477,0
94478,6
94479,0
94480,0
94481,2
94482,4
94483,0
94484,1
94485,3
94486,2
94487,1
94488,5
94489,2
94490,5
94491,6
94492,6
94493,0
94494,1
94495,6
94496,3
94497,2
94498,3
94499,6
94500,2
94501,5
94502,4
94503,3
94504,1
94505,0
94506,5
94507,2
94508,6
94509,6
94510,4
94511,3
94512,4
94513,4
94514,4
94515,4
94516,3
94517,5
94518,4
94519,1
94520,1
94521,1
94522,3
94523,0
94524,2
94525,4
94526,3
94527,4
94528,2
94529,0
94530,0
94531,1
94532,0
94533,4
94534,0
94535,5
94536,6
94537,5
94538,1
94539,6
94540,0
94541,0
94542,5
94543,2
94544,6
94545,5
94546,4
94547,3
94548,4
94549,4
94550,6
94551,3
94552,1
94553,1
94554,2
94555,0
94556,2
94557,1
94558,6
94559,1
94560,5
94561,2
94562,6
94563,6
94564,0
94565,4
94566,1
94567,0
94568,6
94569,5
94570,4
94571,2
94572,6
94573,4
94574,0
94575,0
94576,4
94577,6
94578,2
94579,4
94580,6
94581,0
94582,2
94583,4
94584,1
94585,4
94586,0
94587,2
94588,3
94589,2
94590,3
94591,3
94592,3
94593,2
94594,0
94595,6
94596,1
94597,4
94598,4
94599,1
94600,2
94601,0
94602,0
94603,2
94604,2
94605,2
94606,4
94607,5
94608,1
94609,3
94610,1
94611,0
94612,2
94613,1
94614,6
94615,5
94616,3
94617,5
94618,4
94619,1
94620,0
94621,4
94622,0
94623,6
94624,5
94625,2
94626,6
94627,0
94628,4
94629,6
94630,2
94631,3
94632,0
94633,2
94634,1
94635,0
94636,6
94637,2
94638,0
94639,1
94640,2
94641,6
94642,0
94643,6
94644,0
94645,6
94646,1
94647,2
94648,4
94649,4
94650,0
94651,3
94652,3
94653,3
94654,6
94655,0
94656,0
94657,2
94658,5
94659,4
94660,0
94661,5
94662,4
94663,5
94664,3
94665,1
94666,2
94667,6
94668,0
94669,6
94670,4
94671,5
94672,2
94673,0
94674,1
94675,1
94676,6
94677,2
94678,2
94679,0
94680,1
94681,5
94682,4
94683,2
94684,5
94685,4
94686,5
94687,2
94688,6
94689,1
94690,1
94691,3
94692,6
94693,3
94694,1
94695,1
94696,1
94697,5
94698,6
94699,1
94700,1
94701,3
94702,6
94703,6
94704,0
94705,3
94706,1
94707,3
94708,0
94709,1
94710,1
94711,1
94712,0
94713,5
94714,3
94715,0
94716,2
94717,1
94718,3
94719,0
94720,0
94721,1
94722,3
94723,1
94724,2
94725,5
94726,6
94727,2
94728,2
94729,6
94730,6
94731,1
94732,0
94733,2
94734,2
94735,1
94736,1
94737,1
94738,4
94739,3
94740,1
94741,2
94742,6
94743,0
94744,5
94745,3
94746,0
94747,0
94748,2
94749,6
94750,0
94751,2
94752,4
94753,4
94754,5
94755,4
94756,0
94757,2
94758,5
94759,5
94760,6
94761,2
94762,2
94763,2
94764,1
94765,0
94766,3
94767,0
94768,4
94769,2
94770,4
94771,1
94772,1
94773,6
94774,3
94775,0
94776,4
94777,2
94778,3
94779,1
94780,2
94781,2
94782,2
94783,1
94784,6
94785,3
94786,4
94787,5
94788,5
94789,1
94790,0
94791,5
94792,2
94793,3
94794,4
94795,2
94796,4
94797,3
94798,6
94799,4
94800,3
94801,4
94802,3
94803,5
94804,2
94805,4
94806,3
94807,3
94808,0
94809,1
94810,0
94811,6
94812,2
94813,6
94814,0
94815,6
94816,3
94817,2
94818,6
94819,1
94820,5
94821,4
94822,4
94823,1
94824,3
94825,1
94826,5
94827,5
94828,4
94829,2
94830,2
94831,3
94832,3
94833,1
94834,6
94835,2
94836,1
94837,3
94838,1
94839,3
94840,5
94841,1
94842,2
94843,0
94844,6
94845,1
94846,6
94847,4
94848,1
94849,1
94850,2
94851,0
94852,6
94853,5
94854,2
94855,1
94856,3
94857,2
94858,3
94859,4
94860,1
94861,0
94862,3
94863,3
94864,1
94865,3
94866,6
94867,0
94868,1
94869,2
94870,2
94871,0
94872,6
94873,2
94874,0
94875,4
94876,6
94877,4
94878,1
94879,3
94880,2
94881,0
94882,4
94883,4
94884,6
94885,4
94886,5
94887,1
94888,3
94889,2
94890,6
94891,4
94892,2
94893,2
94894,2
94895,1
94896,6
94897,4
94898,4
94899,3
94900,3
94901,0
94902,5
94903,5
94904,4
94905,5
94906,2
94907,0
94908,1
94909,3
94910,6
94911,4
94912,1
94913,2
94914,4
94915,6
94916,1
94917,0
94918,5
94919,2
94920,2
94921,1
94922,0
94923,6
94924,0
94925,2
94926,1
94927,4
94928,3
94929,1
94930,1
94931,6
94932,5
94933,4
94934,2
94935,1
94936,2
94937,0
94938,6
94939,4
94940,3
94941,1
94942,2
94943,2
94944,1
94945,0
94946,0
94947,2
94948,1
94949,5
94950,4
94951,0
94952,0
94953,2
94954,3
94955,0
94956,2
94957,1
94958,0
94959,5
94960,4
94961,1
94962,2
94963,6
94964,2
94965,1
94966,1
94967,2
94968,6
94969,0
94970,4
94971,5
94972,4
94973,3
94974,2
94975,4
94976,1
94977,3
94978,6
94979,6
94980,4
94981,3
94982,6
94983,4
94984,6
94985,6
94986,6
94987,3
94988,4
94989,5
94990,2
94991,6
94992,1
94993,5
94994,0
94995,5
94996,2
94997,0
94998,2
94999,0
95000,6
95001,5
95002,6
95003,3
95004,3
95005,0
95006,5
95007,6
95008,0
95009,4
95010,4
95011,2
95012,0
95013,1
95014,6
95015,6
95016,2
95017,6
95018,4
95019,4
95020,6
95021,0
95022,6
95023,3
95024,0
95025,0
95026,2
95027,2
95028,4
95029,3
95030,0
95031,4
95032,6
95033,2
95034,3
95035,2
95036,2
95037,2
95038,0
95039,0
95040,3
95041,0
95042,2
95043,0
95044,1
95045,2
95046,5
95047,2
95048,4
95049,2
95050,2
95051,0
95052,1
95053,3
95054,0
95055,4
95056,3
95057,0
95058,6
95059,1
95060,0
95061,0
95062,2
95063,1
95064,6
95065,1
95066,5
95067,4
95068,2
95069,4
95070,4
95071,2
95072,0
95073,6
95074,4
95075,6
95076,5
95077,1
95078,1
95079,1
95080,5
95081,6
95082,3
95083,4
95084,0
95085,1
95086,2
95087,4
95088,3
95089,1
95090,0
95091,2
95092,3
95093,3
95094,5
95095,5
95096,4
95097,4
95098,2
95099,4
95100,6
95101,2
95102,1
95103,6
95104,6
95105,6
95106,2
95107,2
95108,2
95109,5
95110,2
95111,6
95112,5
95113,5
95114,0
95115,2
95116,4
95117,2
95118,5
95119,3
95120,5
95121,1
95122,4
95123,4
95124,1
95125,4
95126,0
95127,1
95128,3
95129,2
95130,4
95131,2
95132,0
95133,0
95134,3
95135,4
95136,3
95137,1
95138,1
95139,3
95140,0
95141,4
95142,0
95143,4
95144,2
95145,4
95146,0
95147,1
95148,6
95149,1
95150,2
95151,1
95152,3
95153,5
95154,2
95155,0
95156,1
95157,1
95158,3
95159,6
95160,6
95161,3
95162,6
95163,2
95164,5
95165,3
95166,4
95167,2
95168,1
95169,6
95170,5
95171,0
95172,6
95173,5
95174,5
95175,2
95176,6
95177,2
95178,5
95179,2
95180,3
95181,2
95182,2
95183,3
95184,0
95185,2
95186,4
95187,5
95188,6
95189,6
95190,4
95191,2
95192,4
95193,2
95194,2
95195,4
95196,6
95197,2
95198,6
95199,4
95200,4
95201,4
95202,2
95203,0
95204,6
95205,3
95206,2
95207,2
95208,2
95209,4
95210,1
95211,3
95212,0
95213,1
95214,2
95215,0
95216,2
95217,6
95218,3
95219,0
95220,0
95221,4
95222,4
95223,2
95224,3
95225,4
95226,2
95227,4
95228,1
95229,0
95230,4
95231,1
95232,5
95233,4
95234,2
95235,5
95236,4
95237,4
95238,6
95239,2
95240,6
95241,1
95242,0
95243,2
95244,4
95245,2
95246,4
95247,4
95248,6
95249,0
95250,3
95251,3
95252,5
95253,0
95254,1
95255,2
95256,1
95257,5
95258,1
95259,4
95260,1
95261,5
95262,5
95263,6
95264,1
95265,4
95266,3
95267,3
95268,2
95269,1
95270,1
95271,1
95272,5
95273,2
95274,2
95275,6
95276,4
95277,6
95278,6
95279,6
95280,2
95281,1
95282,1
95283,4
95284,5
95285,3
95286,1
95287,1
95288,3
95289,0
95290,2
95291,2
95292,2
95293,2
95294,2
95295,4
95296,0
95297,1
95298,3
95299,6
95300,2
95301,1
95302,2
95303,5
95304,3
95305,3
95306,2
95307,2
95308,0
95309,2
95310,1
95311,4
95312,4
95313,6
95314,3
95315,3
95316,2
95317,4
95318,1
95319,4
95320,5
95321,4
95322,5
95323,6
95324,1
95325,5
95326,0
95327,4
95328,0
95329,0
95330,0
95331,4
95332,2
95333,2
95334,1
95335,0
95336,2
95337,4
95338,4
95339,5
95340,0
95341,2
95342,3
95343,0
95344,2
95345,2
95346,0
95347,2
95348,3
95349,4
95350,1
95351,2
95352,4
95353,0
95354,4
95355,4
95356,1
95357,2
95358,3
95359,5
95360,3
95361,2
95362,3
95363,5
95364,3
95365,1
95366,5
95367,3
95368,1
95369,4
95370,1
95371,6
95372,1
95373,4
95374,6
95375,2
95376,2
95377,6
95378,3
95379,1
95380,3
95381,0
95382,1
95383,1
95384,3
95385,4
95386,6
95387,5
95388,1
95389,3
95390,1
95391,0
95392,3
95393,0
95394,6
95395,3
95396,1
95397,2
95398,0
95399,6
95400,1
95401,4
95402,2
95403,4
95404,3
95405,0
95406,4
95407,2
95408,5
95409,1
95410,4
95411,5
95412,6
95413,6
95414,5
95415,6
95416,6
95417,5
95418,3
95419,3
95420,6
95421,4
95422,5
95423,2
95424,2
95425,3
95426,3
95427,4
95428,3
95429,6
95430,2
95431,0
95432,1
95433,0
95434,1
95435,0
95436,5
95437,3
95438,0
95439,4
95440,5
95441,4
95442,4
95443,1
95444,0
95445,4
95446,0
95447,2
95448,0
95449,4
95450,6
95451,1
95452,1
95453,2
95454,2
95455,0
95456,1
95457,5
95458,0
95459,3
95460,0
95461,6
95462,0
95463,3
95464,4
95465,1
95466,6
95467,4
95468,0
95469,3
95470,1
95471,3
95472,2
95473,1
95474,4
95475,1
95476,4
95477,4
95478,4
95479,6
95480,4
95481,5
95482,2
95483,2
95484,3
95485,1
95486,3
95487,2
95488,2
95489,0
95490,3
95491,0
95492,0
95493,0
95494,2
95495,5
95496,4
95497,6
95498,5
95499,3
95500,2
95501,2
95502,0
95503,6
95504,4
95505,0
95506,1
95507,1
95508,2
95509,0
95510,2
95511,0
95512,5
95513,6
95514,2
95515,5
95516,2
95517,1
95518,0
95519,2
95520,6
95521,0
95522,1
95523,4
95524,6
95525,3
95526,0
95527,3
95528,2
95529,1
95530,4
95531,6
95532,0
95533,0
95534,0
95535,3
95536,3
95537,1
95538,0
95539,2
95540,1
95541,4
95542,6
95543,4
95544,4
95545,3
95546,3
95547,3
95548,4
95549,1
95550,0
95551,2
95552,4
95553,1
95554,1
95555,2
95556,5
95557,2
95558,0
95559,5
95560,2
95561,2
95562,1
95563,6
95564,5
95565,2
95566,4
95567,2
95568,0
95569,4
95570,3
95571,2
95572,4
95573,1
95574,3
95575,0
95576,3
95577,6
95578,4
95579,4
95580,6
95581,5
95582,5
95583,1
95584,6
95585,0
95586,5
95587,2
95588,0
95589,3
95590,5
95591,1
95592,3
95593,4
95594,2
95595,0
95596,4
95597,4
95598,2
95599,0
95600,1
95601,2
95602,4
95603,2
95604,6
95605,6
95606,0
95607,1
95608,4
95609,1
95610,6
95611,4
95612,3
95613,1
95614,4
95615,2
95616,3
95617,1
95618,3
95619,0
95620,4
95621,3
95622,5
95623,0
95624,4
95625,1
95626,6
95627,1
95628,2
95629,2
95630,4
95631,1
95632,4
95633,2
95634,5
95635,1
95636,0
95637,2
95638,1
95639,1
95640,4
95641,0
95642,5
95643,4
95644,0
95645,6
95646,6
95647,5
95648,6
95649,1
95650,2
95651,0
95652,6
95653,4
95654,1
95655,4
95656,5
95657,4
95658,2
95659,6
95660,2
95661,6
95662,6
95663,1
95664,3
95665,2
95666,0
95667,1
95668,1
95669,3
95670,4
95671,0
95672,1
95673,3
95674,5
95675,2
95676,6
95677,1
95678,5
95679,4
95680,2
95681,4
95682,2
95683,6
95684,1
95685,1
95686,3
95687,0
95688,2
95689,3
95690,5
95691,6
95692,6
95693,0
95694,3
95695,6
95696,2
95697,3
95698,6
95699,2
95700,4
95701,6
95702,5
95703,3
95704,2
95705,2
95706,1
95707,4
95708,2
95709,2
95710,5
95711,2
95712,0
95713,2
95714,3
95715,2
95716,2
95717,1
95718,2
95719,1
95720,4
95721,1
95722,0
95723,1
95724,4
95725,5
95726,6
95727,6
95728,0
95729,1
95730,4
95731,4
95732,5
95733,0
95734,0
95735,1
95736,4
95737,0
95738,2
95739,1
95740,2
95741,3
95742,5
95743,2
95744,0
95745,1
95746,6
95747,2
95748,5
95749,1
95750,0
95751,0
95752,4
95753,4
95754,6
95755,3
95756,6
95757,1
95758,0
95759,1
95760,1
95761,4
95762,3
95763,5
95764,5
95765,1
95766,6
95767,6
95768,6
95769,0
95770,3
95771,6
95772,1
95773,5
95774,0
95775,5
95776,5
95777,4
95778,3
95779,3
95780,5
95781,4
95782,2
95783,1
95784,0
95785,1
95786,6
95787,6
95788,6
95789,3
95790,6
95791,1
95792,4
95793,2
95794,5
95795,4
95796,3
95797,2
95798,2
95799,0
95800,1
95801,3
95802,4
95803,3
95804,1
95805,5
95806,3
95807,3
95808,3
95809,3
95810,0
95811,2
95812,1
95813,0
95814,3
95815,6
95816,3
95817,3
95818,4
95819,1
95820,6
95821,1
95822,2
95823,0
95824,6
95825,0
95826,6
95827,0
95828,6
95829,6
95830,2
95831,1
95832,0
95833,3
95834,0
95835,0
95836,2
95837,5
95838,0
95839,5
95840,2
95841,1
95842,0
95843,4
95844,5
95845,1
95846,3
95847,3
95848,3
95849,3
95850,1
95851,1
95852,1
95853,6
95854,5
95855,0
95856,0
95857,3
95858,5
95859,6
95860,2
95861,5
95862,4
95863,4
95864,1
95865,3
95866,6
95867,6
95868,3
95869,3
95870,4
95871,2
95872,2
95873,6
95874,3
95875,1
95876,1
95877,1
95878,5
95879,3
95880,2
95881,2
95882,1
95883,3
95884,2
95885,5
95886,5
95887,0
95888,0
95889,2
95890,6
95891,5
95892,2
95893,0
95894,3
95895,1
95896,6
95897,4
95898,1
95899,0
95900,5
95901,1
95902,5
95903,6
95904,5
95905,5
95906,5
95907,1
95908,0
95909,3
95910,3
95911,2
95912,1
95913,2
95914,2
95915,1
95916,3
95917,6
95918,5
95919,6
95920,6
95921,1
95922,5
95923,1
95924,0
95925,0
95926,4
95927,1
95928,5
95929,1
95930,5
95931,1
95932,4
95933,6
95934,2
95935,6
95936,3
95937,1
95938,0
95939,6
95940,5
95941,6
95942,1
95943,6
95944,0
95945,6
95946,2
95947,5
95948,4
95949,6
95950,0
95951,3
95952,2
95953,2
95954,1
95955,2
95956,5
95957,4
95958,6
95959,0
95960,0
95961,3
95962,1
95963,2
95964,5
95965,2
95966,1
95967,3
95968,1
95969,4
95970,6
95971,0
95972,4
95973,1
95974,2
95975,6
95976,0
95977,5
95978,1
95979,0
95980,6
95981,2
95982,4
95983,3
95984,5
95985,6
95986,4
95987,2
95988,0
95989,3
95990,2
95991,1
95992,1
95993,5
95994,2
95995,2
95996,1
95997,4
95998,4
95999,4
96000,4
96001,1
96002,1
96003,5
96004,4
96005,0
96006,3
96007,6
96008,0
96009,1
96010,3
96011,5
96012,1
96013,6
96014,3
96015,3
96016,2
96017,2
96018,3
96019,2
96020,4
96021,6
96022,1
96023,1
96024,1
96025,0
96026,1
96027,1
96028,3
96029,3
96030,6
96031,0
96032,2
96033,6
96034,6
96035,5
96036,5
96037,1
96038,1
96039,6
96040,0
96041,2
96042,6
96043,4
96044,3
96045,1
96046,2
96047,1
96048,4
96049,3
96050,4
96051,1
96052,4
96053,6
96054,3
96055,0
96056,0
96057,4
96058,1
96059,2
96060,2
96061,2
96062,4
96063,2
96064,4
96065,3
96066,2
96067,0
96068,2
96069,6
96070,2
96071,1
96072,2
96073,3
96074,4
96075,2
96076,3
96077,4
96078,2
96079,6
96080,6
96081,1
96082,2
96083,1
96084,1
96085,2
96086,4
96087,4
96088,3
96089,1
96090,0
96091,6
96092,3
96093,2
96094,3
96095,3
96096,4
96097,1
96098,3
96099,4
96100,5
96101,1
96102,3
96103,2
96104,1
96105,1
96106,3
96107,6
96108,1
96109,4
96110,6
96111,5
96112,3
96113,1
96114,0
96115,2
96116,1
96117,6
96118,4
96119,3
96120,6
96121,6
96122,0
96123,4
96124,5
96125,5
96126,5
96127,2
96128,0
96129,4
96130,1
96131,3
96132,4
96133,6
96134,1
96135,3
96136,4
96137,2
96138,4
96139,4
96140,2
96141,1
96142,6
96143,2
96144,4
96145,4
96146,6
96147,4
96148,4
96149,5
96150,4
96151,6
96152,6
96153,4
96154,1
96155,2
96156,2
96157,3
96158,6
96159,1
96160,3
96161,5
96162,0
96163,6
96164,2
96165,2
96166,4
96167,2
96168,2
96169,1
96170,0
96171,4
96172,6
96173,6
96174,4
96175,6
96176,3
96177,3
96178,4
96179,0
96180,5
96181,1
96182,1
96183,0
96184,0
96185,2
96186,6
96187,2
96188,0
96189,0
96190,5
96191,5
96192,0
96193,4
96194,0
96195,2
96196,3
96197,5
96198,1
96199,6
96200,1
96201,5
96202,6
96203,0
96204,0
96205,1
96206,1
96207,3
96208,2
96209,3
96210,2
96211,2
96212,1
96213,3
96214,6
96215,3
96216,4
96217,2
96218,6
96219,3
96220,3
96221,0
96222,1
96223,5
96224,1
96225,4
96226,5
96227,5
96228,0
96229,5
96230,0
96231,5
96232,3
96233,0
96234,4
96235,0
96236,4
96237,2
96238,0
96239,3
96240,3
96241,3
96242,6
96243,5
96244,1
96245,4
96246,3
96247,5
96248,5
96249,2
96250,0
96251,2
96252,5
96253,2
96254,6
96255,2
96256,2
96257,3
96258,4
96259,4
96260,2
96261,0
96262,2
96263,4
96264,6
96265,0
96266,2
96267,6
96268,2
96269,0
96270,6
96271,5
96272,3
96273,4
96274,3
96275,6
96276,0
96277,0
96278,2
96279,1
96280,6
96281,3
96282,4
96283,3
96284,4
96285,6
96286,5
96287,2
96288,4
96289,4
96290,4
96291,3
96292,2
96293,2
96294,6
96295,1
96296,2
96297,3
96298,1
96299,1
96300,1
96301,4
96302,5
96303,2
96304,4
96305,0
96306,4
96307,0
96308,5
96309,0
96310,0
96311,6
96312,2
96313,5
96314,5
96315,2
96316,3
96317,6
96318,1
96319,2
96320,6
96321,2
96322,3
96323,4
96324,0
96325,0
96326,6
96327,2
96328,1
96329,4
96330,1
96331,0
96332,0
96333,2
96334,4
96335,2
96336,6
96337,2
96338,0
96339,2
96340,1
96341,3
96342,2
96343,0
96344,0
96345,3
96346,0
96347,0
96348,6
96349,0
96350,4
96351,1
96352,4
96353,0
96354,1
96355,3
96356,4
96357,0
96358,6
96359,1
96360,3
96361,0
96362,0
96363,0
96364,0
96365,4
96366,2
96367,2
96368,3
96369,2
96370,3
96371,4
96372,2
96373,4
96374,5
96375,0
96376,5
96377,0
96378,0
96379,0
96380,1
96381,2
96382,6
96383,0
96384,6
96385,4
96386,6
96387,5
96388,5
96389,2
96390,2
96391,1
96392,4
96393,4
96394,3
96395,0
96396,2
96397,2
96398,0
96399,0
96400,2
96401,4
96402,3
96403,3
96404,1
96405,2
96406,3
96407,0
96408,2
96409,6
96410,6
96411,2
96412,5
96413,6
96414,6
96415,6
96416,4
96417,2
96418,1
96419,4
96420,3
96421,0
96422,0
96423,3
96424,2
96425,3
96426,4
96427,4
96428,3
96429,5
96430,5
96431,3
96432,1
96433,4
96434,5
96435,0
96436,3
96437,1
96438,3
96439,1
96440,6
96441,6
96442,3
96443,3
96444,4
96445,4
96446,2
96447,2
96448,2
96449,5
96450,3
96451,0
96452,6
96453,6
96454,1
96455,4
96456,6
96457,5
96458,2
96459,1
96460,4
96461,3
96462,4
96463,4
96464,4
96465,0
96466,6
96467,2
96468,0
96469,4
96470,2
96471,6
96472,5
96473,2
96474,1
96475,1
96476,2
96477,0
96478,4
96479,2
96480,0
96481,1
96482,4
96483,5
96484,3
96485,4
96486,0
96487,4
96488,5
96489,4
96490,2
96491,0
96492,5
96493,1
96494,4
96495,4
96496,4
96497,3
96498,2
96499,4
96500,3
96501,1
96502,6
96503,5
96504,2
96505,2
96506,2
96507,2
96508,0
96509,1
96510,1
96511,3
96512,1
96513,5
96514,2
96515,3
96516,6
96517,6
96518,0
96519,4
96520,1
96521,1
96522,5
96523,1
96524,6
96525,6
96526,0
96527,3
96528,5
96529,0
96530,4
96531,4
96532,0
96533,6
96534,6
96535,4
96536,6
96537,2
96538,3
96539,6
96540,4
96541,0
96542,5
96543,2
96544,4
96545,5
96546,5
96547,6
96548,1
96549,1
96550,2
96551,5
96552,5
96553,4
96554,4
96555,6
96556,4
96557,2
96558,0
96559,3
96560,1
96561,3
96562,1
96563,0
96564,1
96565,2
96566,5
96567,0
96568,4
96569,3
96570,3
96571,6
96572,6
96573,6
96574,1
96575,1
96576,3
96577,2
96578,2
96579,3
96580,1
96581,2
96582,3
96583,0
96584,4
96585,6
96586,2
96587,2
96588,5
96589,4
96590,6
96591,3
96592,3
96593,5
96594,1
96595,5
96596,4
96597,4
96598,0
96599,5
96600,3
96601,3
96602,4
96603,4
96604,5
96605,4
96606,4
96607,2
96608,1
96609,4
96610,1
96611,4
96612,4
96613,2
96614,1
96615,1
96616,3
96617,4
96618,3
96619,1
96620,4
96621,6
96622,6
96623,0
96624,4
96625,2
96626,5
96627,0
96628,5
96629,5
96630,6
96631,0
96632,6
96633,5
96634,0
96635,5
96636,0
96637,1
96638,6
96639,2
96640,6
96641,6
96642,5
96643,2
96644,1
96645,4
96646,3
96647,3
96648,5
96649,1
96650,3
96651,0
96652,3
96653,4
96654,4
96655,4
96656,4
96657,1
96658,2
96659,2
96660,0
96661,0
96662,0
96663,1
96664,0
96665,5
96666,5
96667,5
96668,3
96669,6
96670,6
96671,5
96672,2
96673,2
96674,2
96675,6
96676,2
96677,0
96678,4
96679,0
96680,1
96681,2
96682,0
96683,4
96684,3
96685,6
96686,2
96687,0
96688,1
96689,0
96690,4
96691,5
96692,1
96693,4
96694,4
96695,2
96696,3
96697,4
96698,6
96699,0
96700,2
96701,3
96702,0
96703,4
96704,6
96705,1
96706,1
96707,6
96708,4
96709,6
96710,4
96711,5
96712,1
96713,0
96714,1
96715,5
96716,4
96717,2
96718,5
96719,3
96720,4
96721,1
96722,0
96723,1
96724,2
96725,5
96726,5
96727,6
96728,6
96729,3
96730,5
96731,2
96732,4
96733,3
96734,6
96735,1
96736,0
96737,6
96738,1
96739,4
96740,2
96741,1
96742,5
96743,0
96744,2
96745,4
96746,0
96747,5
96748,2
96749,2
96750,4
96751,6
96752,5
96753,3
96754,1
96755,0
96756,0
96757,2
96758,4
96759,2
96760,1
96761,2
96762,1
96763,4
96764,6
96765,2
96766,3
96767,0
96768,0
96769,3
96770,1
96771,2
96772,5
96773,3
96774,5
96775,0
96776,3
96777,6
96778,0
96779,2
96780,3
96781,3
96782,2
96783,1
96784,3
96785,3
96786,5
96787,0
96788,4
96789,2
96790,3
96791,0
96792,2
96793,3
96794,6
96795,0
96796,6
96797,2
96798,0
96799,3
96800,5
96801,4
96802,4
96803,2
96804,4
96805,4
96806,2
96807,2
96808,2
96809,1
96810,0
96811,1
96812,3
96813,5
96814,2
96815,6
96816,6
96817,2
96818,4
96819,5
96820,4
96821,3
96822,1
96823,0
96824,1
96825,3
96826,0
96827,3
96828,2
96829,3
96830,0
96831,0
96832,6
96833,6
96834,4
96835,5
96836,3
96837,3
96838,5
96839,2
96840,6
96841,6
96842,3
96843,3
96844,0
96845,4
96846,1
96847,1
96848,3
96849,2
96850,6
96851,1
96852,0
96853,2
96854,2
96855,2
96856,4
96857,1
96858,5
96859,1
96860,5
96861,5
96862,2
96863,6
96864,1
96865,3
96866,3
96867,5
96868,6
96869,0
96870,0
96871,6
96872,2
96873,4
96874,1
96875,1
96876,4
96877,3
96878,6
96879,0
96880,1
96881,1
96882,3
96883,6
96884,0
96885,3
96886,3
96887,1
96888,3
96889,3
96890,0
96891,1
96892,6
96893,1
96894,0
96895,1
96896,5
96897,4
96898,0
96899,6
96900,3
96901,3
96902,2
96903,4
96904,1
96905,3
96906,4
96907,1
96908,2
96909,2
96910,0
96911,3
96912,3
96913,4
96914,3
96915,1
96916,3
96917,0
96918,5
96919,1
96920,0
96921,5
96922,0
96923,0
96924,2
96925,1
96926,1
96927,1
96928,3
96929,5
96930,2
96931,0
96932,4
96933,4
96934,5
96935,6
96936,0
96937,3
96938,2
96939,3
96940,5
96941,2
96942,2
96943,4
96944,5
96945,0
96946,1
96947,6
96948,0
96949,4
96950,0
96951,5
96952,0
96953,6
96954,4
96955,1
96956,4
96957,2
96958,4
96959,1
96960,6
96961,0
96962,5
96963,0
96964,3
96965,6
96966,1
96967,6
96968,0
96969,2
96970,6
96971,0
96972,4
96973,0
96974,0
96975,5
96976,2
96977,3
96978,4
96979,3
96980,2
96981,6
96982,4
96983,1
96984,1
96985,2
96986,2
96987,5
96988,1
96989,3
96990,5
96991,3
96992,2
96993,1
96994,0
96995,2
96996,0
96997,2
96998,2
96999,4
97000,5
97001,2
97002,0
97003,3
97004,1
97005,2
97006,5
97007,4
97008,3
97009,0
97010,4
97011,5
97012,2
97013,5
97014,1
97015,0
97016,6
97017,3
97018,4
97019,0
97020,6
97021,1
97022,3
97023,3
97024,2
97025,2
97026,3
97027,1
97028,3
97029,5
97030,5
97031,3
97032,4
97033,4
97034,1
97035,1
97036,5
97037,2
97038,2
97039,6
97040,3
97041,4
97042,3
97043,4
97044,6
97045,2
97046,1
97047,0
97048,5
97049,3
97050,3
97051,2
97052,4
97053,5
97054,0
97055,0
97056,3
97057,0
97058,4
97059,2
97060,6
97061,0
97062,2
97063,6
97064,2
97065,6
97066,2
97067,5
97068,5
97069,0
97070,0
97071,0
97072,1
97073,2
97074,3
97075,2
97076,2
97077,2
97078,0
97079,4
97080,0
97081,2
97082,5
97083,1
97084,2
97085,4
97086,2
